[32m2025-09-23 11:17:18.737[0m | [1mINFO    [0m | [36mtestcases.conftest[0m:[36msetup_test_environment[0m:[36m134[0m - [1m开始测试会话[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_IAM_REFERER -> https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_DEALER_PORTAL-TERP-tpf_umwrhzbg[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_URL -> https://t-erp-huoshan-portal-test.app.duandian.com[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_REFERER -> https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_HOST -> 10.3.0.143[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-09-23 11:17:18.747[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_NAME -> terp_test[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_HOST -> 10.3.0.143[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-09-23 11:17:18.748[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-09-23 11:17:18.749[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_IAM_DB_NAME -> iam_test[0m
[32m2025-09-23 11:17:18.749[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36m__init__[0m:[36m90[0m - [1m已加载YAML配置文件: /Users/test/erp-autotest/config/env/test.yaml[0m
[32m2025-09-23 11:17:18.749[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36minitialize_environment[0m:[36m205[0m - [1m初始化环境: test[0m
[32m2025-09-23 11:17:18.749[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m278[0m - [1m环境配置: {'erp_env': 'test', 'erp_version': '0830', 'trantor_version': '3.0.2509', 'portal_config': {'terp': {'auth': {'username': '${TEST_USERNAME}', 'password': '${TEST_PASSWORD}'}, 'TERP_PORTAL': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}, 'TERP_CUST_PC': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_DEALER_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP', 'description': 'TERP客户端PC门户'}}}, 'database': {'erp_db': {'host': '10.3.0.143', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'terp_test', 'charset': 'utf8mb4'}, 'iam_db': {'host': '10.3.0.143', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'iam_test', 'charset': 'utf8mb4'}}}[0m
[32m2025-09-23 11:17:18.749[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/cache/init_cache.json[0m
[32m2025-09-23 11:17:18.750[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m47[0m - [1m缓存文件不存在: /Users/test/erp-autotest/cache/init_cache.json[0m
[32m2025-09-23 11:17:18.757[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: config/erp/base_init_sql.yaml[0m
[32m2025-09-23 11:17:18.757[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36mget_base_data[0m:[36m140[0m - [1m加载SQL配置keys: ['currency_info', 'language_info', 'country_info', 'timezone_info', 'gen_wc_head_info', 'calender_info', 'addr_info', 'exchange_rate_type_info', 'uom_info', 'bank_info', 'tax_info'][0m
[32m2025-09-23 11:17:18.758[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36minit[0m:[36m37[0m - [1m缓存目录: /Users/test/erp-autotest/testdata/cache[0m
[32m2025-09-23 11:17:18.758[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36minit[0m:[36m38[0m - [1m缓存目录创建状态: 存在=True[0m
[32m2025-09-23 11:17:18.758[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 11:17:18.759[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m54[0m - [1m成功读取缓存: init_cache.json[0m
[32m2025-09-23 11:17:18.759[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m33[0m - [1m从缓存获取数据成功[0m
[32m2025-09-23 11:17:18.759[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m63[0m - [1m写入缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 11:17:18.760[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m67[0m - [1m成功写入缓存: init_cache.json[0m
[32m2025-09-23 11:17:18.760[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36mget_base_data[0m:[36m147[0m - [1m写入缓存成功，路径为: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 11:17:18.838[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m115[0m - [1m登录URL: https://t-erp-huoshan-portal-iam-test.app.duandian.com/iam/api/v1/user/login/account[0m
[32m2025-09-23 11:17:18.839[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m116[0m - [1m登录账号: 17376596912[0m
[32m2025-09-23 11:17:18.839[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m117[0m - [1m登录请求头: {'Content-Type': 'application/json', 'User-Agent': 'Opera/9.57.(X11; Linux x86_64; shs-CA) Presto/2.9.186 Version/12.00', 'Referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'Origin': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 11:17:18.839[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m118[0m - [1m登录数据: {'account': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 11:17:19.128[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m171[0m - [1mportal_config: {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 11:17:19.129[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m172[0m - [1mportal_referer: https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP[0m
[32m2025-09-23 11:17:19.168[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m178[0m - [1m获取用户信息URL: https://t-erp-huoshan-portal-test.app.duandian.com/api/trantor/portal/user/current[0m
[32m2025-09-23 11:17:19.169[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m179[0m - [1m获取用户信息请求头: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (Linux; Android 11) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/42.0.872.0 Safari/531.0', 'Referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'Origin': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 11:17:19.705[0m | [1mINFO    [0m | [36mutils.mysql_util[0m:[36m_connect_instance[0m:[36m106[0m - [1m数据库实例连接成功 [database=terp_test][0m
[32m2025-09-23 11:17:20.256[0m | [1mINFO    [0m | [36mutils.mysql_util[0m:[36m_connect_instance[0m:[36m106[0m - [1m数据库实例连接成功 [database=iam_test][0m
[32m2025-09-23 11:17:20.296[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m308[0m - [1m测试基类初始化完成[0m
[32m2025-09-23 11:17:20.358[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m115[0m - [1m登录URL: https://t-erp-huoshan-portal-iam-test.app.duandian.com/iam/api/v1/user/login/account[0m
[32m2025-09-23 11:17:20.358[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m116[0m - [1m登录账号: 17376596912[0m
[32m2025-09-23 11:17:20.358[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m117[0m - [1m登录请求头: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (Windows; U; Windows 95) AppleWebKit/534.41.2 (KHTML, like Gecko) Version/4.0 Safari/534.41.2', 'Referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'Origin': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 11:17:20.358[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m118[0m - [1m登录数据: {'account': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 11:17:20.786[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m171[0m - [1mportal_config: {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 11:17:20.787[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m172[0m - [1mportal_referer: https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP[0m
[32m2025-09-23 11:17:20.847[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m178[0m - [1m获取用户信息URL: https://t-erp-huoshan-portal-test.app.duandian.com/api/trantor/portal/user/current[0m
[32m2025-09-23 11:17:20.848[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m179[0m - [1m获取用户信息请求头: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_0) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/43.0.896.0 Safari/531.1', 'Referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'Origin': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 11:17:21.022[0m | [1mINFO    [0m | [36mtestcases.scm_sls[0m:[36msetup_class[0m:[36m59[0m - [1mcust_portal_headers: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (Linux; Android 3.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/48.0.823.0 Safari/532.2', 'Referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP', 'Origin': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'Cookie': 'terp_iam_test=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJ0b2tlbklkIjoiMjAyNTA5MjMxMTE3MjA2NTkyZDVjNWY4OWEwMGY0NjZlYTlhYzk0Zjc0MGM4MTYxZSIsImV4cGlyZSI6MjU5MjAwLCJwYXRoIjoiLyIsImRvbWFpbiI6ImR1YW5kaWFuLmNvbSIsImh0dHBPbmx5Ijp0cnVlLCJzZWN1cmUiOmZhbHNlLCJpc3MiOiJpYW0oMy4wLjI1MDkuMC1TTkFQU0hPVCkiLCJzdWIiOiJpYW0gdXNlciIsImV4cCI6MTc1ODg1NjY0MCwibmJmIjoxNzU4NTk3NDQwLCJpYXQiOjE3NTg1OTc0NDAsImp0aSI6IjJiOTRmNzhhZTJhZTQ2OGZhZDgyZmI5NTIzNTIyYjA5In0.k1hLCMuTyEjTFGxyXk8lA0FZejTy3BmFSUqtRxzyUkY; Max-Age=259200; Expires=Fri, 26 Sep 2025 03:17:20 GMT; Domain=duandian.com; Path=/; HttpOnly'}[0m
[32m2025-09-23 11:17:21.085[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: /Users/test/erp-autotest/testdata/scm_sls/sls_api_path.yaml[0m
[32m2025-09-23 11:17:21.823[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: /Users/test/erp-autotest/testdata/scm_sls/sls_api_params.yaml[0m
[32m2025-09-23 11:17:21.841[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: /Users/test/erp-autotest/config/erp/md_init_sql.yaml[0m
[32m2025-09-23 11:17:21.841[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/md_init_cache.json[0m
[32m2025-09-23 11:17:21.842[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m54[0m - [1m成功读取缓存: md_init_cache.json[0m
[32m2025-09-23 11:17:21.843[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m33[0m - [1m从缓存获取数据成功[0m
[32m2025-09-23 11:17:21.843[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/md_init_cache.json[0m
[32m2025-09-23 11:17:21.843[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m54[0m - [1m成功读取缓存: md_init_cache.json[0m
[32m2025-09-23 11:17:21.846[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: /Users/test/erp-autotest/config/erp/sls_init_sql.yaml[0m
[32m2025-09-23 11:17:21.846[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/sls_init_cache.json[0m
[32m2025-09-23 11:17:21.847[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m54[0m - [1m成功读取缓存: sls_init_cache.json[0m
[32m2025-09-23 11:17:21.847[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m33[0m - [1m从缓存获取数据成功[0m
[32m2025-09-23 11:17:21.848[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/sls_init_cache.json[0m
[32m2025-09-23 11:17:21.848[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m54[0m - [1m成功读取缓存: sls_init_cache.json[0m
