[32m2025-09-23 10:51:07.749[0m | [1mINFO    [0m | [36mtestcases.conftest[0m:[36msetup_test_environment[0m:[36m134[0m - [1m开始测试会话[0m
[32m2025-09-23 10:51:07.757[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_USERNAME -> 17376596912[0m
[32m2025-09-23 10:51:07.757[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_PASSWORD -> Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_IAM_URL -> https://t-erp-huoshan-portal-iam-test.app.duandian.com[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_IAM_REFERER -> https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_DEALER_PORTAL-TERP-tpf_umwrhzbg[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_URL -> https://t-erp-huoshan-portal-test.app.duandian.com[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_REFERER -> https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_HOST -> 10.3.0.143[0m
[32m2025-09-23 10:51:07.758[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-09-23 10:51:07.759[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-09-23 10:51:07.759[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-09-23 10:51:07.759[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_NAME -> terp_test[0m
[32m2025-09-23 10:51:07.759[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_HOST -> 10.3.0.143[0m
[32m2025-09-23 10:51:07.759[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-09-23 10:51:07.760[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-09-23 10:51:07.760[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-09-23 10:51:07.760[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_IAM_DB_NAME -> iam_test[0m
[32m2025-09-23 10:51:07.760[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36m__init__[0m:[36m90[0m - [1m已加载YAML配置文件: /Users/test/erp-autotest/config/env/test.yaml[0m
[32m2025-09-23 10:51:07.760[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36minitialize_environment[0m:[36m205[0m - [1m初始化环境: test[0m
[32m2025-09-23 10:51:07.761[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m278[0m - [1m环境配置: {'erp_env': 'test', 'erp_version': '0830', 'trantor_version': '3.0.2509', 'portal_config': {'terp': {'auth': {'username': '${TEST_USERNAME}', 'password': '${TEST_PASSWORD}'}, 'TERP_PORTAL': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}, 'TERP_CUST_PC': {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_DEALER_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_DEALER_PORTAL-TERP', 'description': 'TERP客户端PC门户'}}}, 'database': {'erp_db': {'host': '10.3.0.143', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'terp_test', 'charset': 'utf8mb4'}, 'iam_db': {'host': '10.3.0.143', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'iam_test', 'charset': 'utf8mb4'}}}[0m
[32m2025-09-23 10:51:07.761[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/cache/init_cache.json[0m
[32m2025-09-23 10:51:07.761[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m47[0m - [1m缓存文件不存在: /Users/test/erp-autotest/cache/init_cache.json[0m
[32m2025-09-23 10:51:07.769[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: config/erp/base_init_sql.yaml[0m
[32m2025-09-23 10:51:07.770[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36mget_base_data[0m:[36m140[0m - [1m加载SQL配置keys: ['currency_info', 'language_info', 'country_info', 'timezone_info', 'gen_wc_head_info', 'calender_info', 'addr_info', 'exchange_rate_type_info', 'uom_info', 'bank_info', 'tax_info'][0m
[32m2025-09-23 10:51:07.770[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36minit[0m:[36m37[0m - [1m缓存目录: /Users/test/erp-autotest/testdata/cache[0m
[32m2025-09-23 10:51:07.770[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36minit[0m:[36m38[0m - [1m缓存目录创建状态: 存在=True[0m
[32m2025-09-23 10:51:07.770[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:07.771[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m50[0m - [1m缓存文件已过期: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:51:07.771[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m35[0m - [1m缓存数据不存在或已过期，开始初始化数据[0m
[32m2025-09-23 10:51:17.778[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:51:17.778[0m | [31m[1mERROR   [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m311[0m - [31m[1mBaseTest初始化失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
