[32m2025-05-15 18:01:40.306[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m开始测试会话[0m
[32m2025-05-15 18:01:40.315[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m__init__[0m:[36m83[0m - [1m初始化环境配置: test[0m
[32m2025-05-15 18:01:40.465[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m188[0m - [1m使用账号: 17376596912[0m
[32m2025-05-15 18:01:40.465[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m189[0m - [1m完整登录参数: {'account': '17376596912', 'password': 'Anson2454@'}[0m
[32m2025-05-15 18:01:40.465[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m190[0m - [1m配置信息: {'erp_env': 'test', 'trantor_version': '2.5.25.0130.0-SNAPSHOT', 'base_url': 'https://t-erp-portal-test.app.terminus.io', 'iam_url': 'https://t-erp-iam-test.app.terminus.io', 'tenants': {'terp': {'name': 'terp', 'auth': {'username': '17376596912', 'password': 'Anson2454@'}}}, 'database': {'erp_db': {'host': 'rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com', 'port': '3306', 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'name': 'terp_test', 'charset': 'utf8mb4', 'pool_size': 5, 'pool_timeout': 30, 'pool_recycle': 3600}}}[0m
[32m2025-05-15 18:01:40.466[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m194[0m - [1m登录URL: https://t-erp-iam-test.app.terminus.io/iam/api/v1/user/login/account[0m
[32m2025-05-15 18:01:40.466[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m196[0m - [1m请求头: {'User-Agent': 'Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_5) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/22.0.890.0 Safari/536.2', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': 'application/json', 'Connection': 'keep-alive', 'Content-Type': 'application/json', 'Accept-Language': 'zh-CN,zh;q=0.9,en;q=0.8', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Sec-Fetch-Site': 'same-origin', 'Sec-Fetch-Mode': 'cors', 'Sec-Fetch-Dest': 'empty', 'Origin': 'https://t-erp-iam-test.app.terminus.io', 'Referer': 'https://t-erp-iam-test.app.terminus.io/TERP_PORTAL-TERP-tpf_umwrhzbg/login'}[0m
[32m2025-05-15 18:01:40.466[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m197[0m - [1m登录参数: {'account': '17376596912', 'password': 'Anson2454@'}[0m
[32m2025-05-15 18:01:40.599[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m199[0m - [1m登录响应状态码: 200[0m
[32m2025-05-15 18:01:40.599[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m200[0m - [1m登录响应内容: {"success":true,"data":{"user":{"id":540175374525637,"username":"zhangang","nickname":"章昂","realname":"章昂","mobile":"17376596912","email":"zhangang.26@163.com","status":true,"lockExpireAt":null,"locked":false,"avatar":"https://terminus-new-trantor.oss-cn-hangzhou.aliyuncs.com/iam/user/avatar/540175374525637/2025-03-10_14_44_32_7dbc5543-0152-4a67-9901-b7da94c6ba4f_%E5%A4%8D%E6%B4%BB%E5%B2%9B%E5%B7%A8%E4%BA%BA%E5%83%8F.png","source":"pc","application":null,"createdAt":"2024-04-25T11:19:16","lastLoginAt":"2025-05-15T18:01:40.737","lastLoginIp":"中国|浙江省|杭州市 60.190.226.119","inviteCode":"83EFC2","inviteUserId":null},"action":{"type":"DONE"},"redirectUrl":null,"tips":null,"totpRecoverSecret":null},"code":"00000","message":"成功","help":""}[0m
[32m2025-05-15 18:01:40.599[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mget_current_user[0m:[36m216[0m - [1mapi_url: https://t-erp-portal-test.app.terminus.io[0m
[32m2025-05-15 18:01:40.599[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mget_current_user[0m:[36m218[0m - [1m获取用户信息URL: https://t-erp-portal-test.app.terminus.io/api/trantor/portal/user/current[0m
[32m2025-05-15 18:01:40.734[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mget_current_user[0m:[36m223[0m - [1m获取用户信息响应状态码: 200[0m
[32m2025-05-15 18:01:40.734[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m208[0m - [1m登录成功[0m
[32m2025-05-15 18:01:40.735[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36m_ensure_cache_dir[0m:[36m44[0m - [1m缓存目录: /Users/anson/Documents/Erda-project/erp-autotest/testdata/cache[0m
[32m2025-05-15 18:01:40.735[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36m_ensure_cache_dir[0m:[36m46[0m - [1m缓存目录创建状态: 存在=True[0m
[32m2025-05-15 18:01:40.736[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m401[0m - [1m缓存目录: /Users/anson/Documents/Erda-project/erp-autotest/testdata/cache[0m
[32m2025-05-15 18:01:40.740[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_load_env[0m:[36m89[0m - [1m已加载环境变量文件: /Users/anson/Documents/Erda-project/erp-autotest/.env[0m
[32m2025-05-15 18:01:40.746[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m61[0m - [1m读取YAML文件: config/env/test.yaml[0m
[32m2025-05-15 18:01:40.746[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_load_yaml[0m:[36m98[0m - [1m已加载YAML配置文件: /Users/anson/Documents/Erda-project/erp-autotest/config/env/test.yaml[0m
[32m2025-05-15 18:01:40.747[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_AUTH_USERNAME -> 17376596912[0m
[32m2025-05-15 18:01:40.747[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_AUTH_PASSWORD -> Anson2454@[0m
[32m2025-05-15 18:01:40.748[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_HOST -> rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com[0m
[32m2025-05-15 18:01:40.748[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-05-15 18:01:40.749[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-05-15 18:01:40.749[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-05-15 18:01:40.749[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_NAME -> terp_test[0m
[32m2025-05-15 18:01:40.750[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m__init__[0m:[36m83[0m - [1m初始化环境配置: test[0m
[32m2025-05-15 18:01:40.750[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m405[0m - [1m测试环境初始化完成[0m
[32m2025-05-15 18:01:40.751[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_init_db[0m:[36m265[0m - [1mdb_config: {'host': 'rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com', 'port': 3306, 'user': 'terp_test', 'password': '43sVPCQ2pE%g55bc', 'database': 'terp_test', 'charset': 'utf8mb4'}[0m
[32m2025-05-15 18:01:40.915[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m数据库连接成功 [host=rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com, port=3306][0m
[32m2025-05-15 18:01:40.916[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m使用缓存键: gen_cache[0m
[32m2025-05-15 18:01:40.916[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m配置文件路径: /Users/anson/Documents/Erda-project/erp-autotest/testdata/init/gen.yaml[0m
[32m2025-05-15 18:01:40.916[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m63[0m - [1m读取缓存文件: /Users/anson/Documents/Erda-project/erp-autotest/testdata/cache/gen_cache.json[0m
[32m2025-05-15 18:01:40.918[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m75[0m - [1m成功读取缓存: gen_cache.json[0m
[32m2025-05-15 18:01:40.918[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m从缓存获取数据成功[0m
[32m2025-05-15 18:01:40.923[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m61[0m - [1m读取YAML文件: /Users/anson/Documents/Erda-project/erp-autotest/testdata/sls/sls_api_path.yaml[0m
[32m2025-05-15 18:01:40.956[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m61[0m - [1m读取YAML文件: /Users/anson/Documents/Erda-project/erp-autotest/testdata/sls/so_api_params.yaml[0m
