[32m2025-09-23 10:51:18.024[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36minitialize_environment[0m:[36m205[0m - [1m初始化环境: test[0m
[32m2025-09-23 10:53:28.075[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:28.075[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 bank_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:38.077[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36mconnect[0m:[36m147[0m - [31m[1m数据库连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:38.078[0m | [31m[1mERROR   [0m | [36mdata_factory.base[0m:[36m_execute_sql_recursive[0m:[36m58[0m - [31m[1m执行查询 tax_info 时出错: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:38.078[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m63[0m - [1m写入缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:53:38.079[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m67[0m - [1m成功写入缓存: init_cache.json[0m
[32m2025-09-23 10:53:38.080[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36minit_sql[0m:[36m42[0m - [1m数据初始化完成并写入缓存: testdata/cache/init_cache.json[0m
[32m2025-09-23 10:53:38.080[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m63[0m - [1m写入缓存文件: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:53:38.081[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mset[0m:[36m67[0m - [1m成功写入缓存: init_cache.json[0m
[32m2025-09-23 10:53:38.082[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36mget_base_data[0m:[36m147[0m - [1m写入缓存成功，路径为: /Users/test/erp-autotest/testdata/cache/init_cache.json[0m
[32m2025-09-23 10:53:38.212[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m115[0m - [1m登录URL: https://t-erp-huoshan-portal-iam-test.app.duandian.com/iam/api/v1/user/login/account[0m
[32m2025-09-23 10:53:38.212[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m116[0m - [1m登录账号: 17376596912[0m
[32m2025-09-23 10:53:38.212[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m117[0m - [1m登录请求头: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (Windows 95) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/47.0.852.0 Safari/532.0', 'Referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'Origin': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 10:53:38.212[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36mlogin[0m:[36m118[0m - [1m登录数据: {'account': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 10:53:38.487[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m171[0m - [1mportal_config: {'username': '17376596912', 'password': 'Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=', 'iam_url': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com', 'iam_referer': 'https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg', 'portal_url': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'portal_referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'description': 'TERP门户'}[0m
[32m2025-09-23 10:53:38.488[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m172[0m - [1mportal_referer: https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP[0m
[32m2025-09-23 10:53:38.529[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m178[0m - [1m获取用户信息URL: https://t-erp-huoshan-portal-test.app.duandian.com/api/trantor/portal/user/current[0m
[32m2025-09-23 10:53:38.530[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_get_user_info[0m:[36m179[0m - [1m获取用户信息请求头: {'Content-Type': 'application/json', 'User-Agent': 'Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.1)', 'Referer': 'https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP', 'Origin': 'https://t-erp-huoshan-portal-test.app.duandian.com', 'Cookie': None}[0m
[32m2025-09-23 10:53:48.705[0m | [31m[1mERROR   [0m | [36mutils.mysql_util[0m:[36m_connect_instance[0m:[36m108[0m - [31m[1m数据库实例连接失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
[32m2025-09-23 10:53:48.705[0m | [31m[1mERROR   [0m | [36mtestcases.comm.base_test[0m:[36msetup_class[0m:[36m311[0m - [31m[1mBaseTest初始化失败: (2003, "Can't connect to MySQL server on '10.3.0.143' (timed out)")[0m
